WOCHENMÄRKTE IM STADTGEBIET ESSEN,,,,
Stadtteil,Marktmeister,Standort/Platz,Markttage,Verkaufszeit
Altendorf,Herr Schruhl,Ehrenzeller Platz,"Mi, Sa",08:00 – 13:00 Uhr
Altenessen,Herr Beiteke,Altenessener Markt,"Di, Fr",08:00 – 13:00 Uhr
Bergerhausen,Herr Beiteke,Elbestraße,Fr,14:00 – 18:00 Uhr
Borbeck,Herr Schruhl,Neuer Markt,"Di, Fr",08:00 – 13:00 Uhr
Bredeney,Herr Schruhl,Bredeneyer-/Zeunerstraße,Fr,08:00 – 13:00 Uhr
Burgaltendorf,Herr Teske,Platz a.d. Alten Hauptstraße,Do,08:00 – 15:00 Uhr
Frintrop,Herr Schruhl,Frintroper Markt,Sa,08:00 – 13:00 Uhr
Frohnhausen,Herr Schruhl,Frohnhauser Markt,"Di 11:00 – 18:00 Uhr / Do, Sa 08:00 – 13:00 Uhr",
Haarzopf,Herr Schruhl,Raadter Straße,Fr,08:00 – 18:00 Uhr
Holsterhausen1,Herr Schruhl,Gemarken-/Savignystraße,Do,12:00 – 18:30 Uhr
Horst,Herr Teske,Geschwister-Scholl-Straße,Do,08:00 – 13:00 Uhr
Karnap,Herr Schruhl,Karnaper Markt,"Mi, Sa",08:00 – 13:00 Uhr
Katernberg,Herr Beiteke,Katernberger Markt,"Di, Fr",08:00 – 13:00 Uhr
Kettwig,Herr Schruhl,Platz a.d. Hauptstraße,"Di, Fr",08:00 – 13:00 Uhr
Kray,Herr Teske,Krayer Markt,"Mi, Fr",08:00 – 13:00 Uhr
Kupferdreh,Herr Teske,Kupferdreher Markt,"Mi, Fr",08:00 – 13:00 Uhr
Margarethenhöhe,Herr Teske,Kleiner Markt,Mi 10:00 – 18:00 Uhr / Sa 08:00 – 13:00 Uhr,
Rüttenscheid,Herr Teske,Rüttenscheider Platz,Mi 08:00 – 13:00 Uhr / Sa 08:00 – 14:00 Uhr,
Schonnebeck,Herr Teske,Karl-Meyer-Platz,"Do, Sa",08:00 – 13:00 Uhr
Stadtmitte2,Herr Teske,Marktkirche/Flachsmarkt,"Di, Fr",09:00 – 18:00 Uhr
Stadtwald,Herr Teske,Stadtwaldplatz,"Di, Fr",08:00 – 13:00 Uhr
Steele,Herr Teske,Dreiringplatz,"Di, Do 08.00 – 13.00 Uhr / Sa 08:00 – 14:00 Uhr",
Stoppenberg,Herr Schruhl,Barbarossaplatz,Mi,08:00 – 13:00 Uhr
Stoppenberg,Herr Beiteke,Barbarossaplatz,Fr,08:00 – 13:00 Uhr
Südostviertel,Herr Teske,Platz a.d. Storpstr.,Do,14:00 – 18:00 Uhr
Überruhr,Herr Teske,Schulte-Hinsel/Neptunstr.,"Di, Fr",08:00 – 13:00 Uhr
Werden,Herr Schruhl,Platz a.d. Brückstraße,Sa,08:00 – 13:00 Uhr
1 = keine Textilien,2 = nur Lebensmittel im Frischebereich und Blumen,,,
Ansprechpartner:,,,,
EVV Verwertungs- und Betriebs GmbH (EVB) - Lierfeldstr. 49 - 45326 Essen,,,,e-mail: [email]
Herr Hülsmann / Herr Montalti,Tel. 0201 / 854-2122,Fax 0201 / 854-2162,,www.wochenmaerkte-essen.de
"[Preis je Quadratmeter:1,13 € (Tageshändler plus 6,72 € Bearbeitungspauschale) zzgl. gesetzl. Umsatzsteuer]",,,,
Marktmeister:,,,,
Herr Schruhl Tel. 0201 / 854-2124,,Herr Teske Tel. 0201 / 854-2126,Herr Beiteke Tel. 0201 / 854-2123,
